,PID,exp,load,age,CF,PW,BW,offset,exponent,r_squared,error,file_name
287,3005.0,wmc,2b,1.0,8.853901944221043,0.5225027625498267,2.777858946492112,0.1999946715458456,0.4261146181931293,0.7169980560875414,0.0817425963005211,EEG10_theta_raw
288,3005.0,wmv,1b,1.0,8.957996868865878,0.4659922850221466,3.1117509970847057,0.2744952943570269,0.4012346025548683,0.9298407784071604,0.0412488534789248,EEG10_theta_raw
290,3005.0,wmv,2b,1.0,9.417175032748917,0.4101246587107363,2.27467361174046,0.1992286543051489,0.2936082467885776,0.7363409019138043,0.063881216537809,EEG10_theta_raw
292,3006.0,wmc,1b,1.0,9.610363057199152,0.4652949334706525,1.5000000000000884,0.7660129384075886,1.1975657139286748,0.9828819508104398,0.0384509923526329,EEG10_theta_raw
293,3006.0,wmc,1b,1.0,12.280589648470755,0.0960425374989346,1.500000000015071,0.7660129384075886,1.1975657139286748,0.9828819508104398,0.0384509923526329,EEG10_theta_raw
295,3006.0,wmc,2b,1.0,8.59205610389388,0.5145161181747296,3.003263404262208,0.7377621297020314,1.2928197441035758,0.9946102066968752,0.0245576876412579,EEG10_theta_raw
298,3006.0,wmv,1b,1.0,9.422330914552877,0.2736821465759471,1.5000000005927108,0.8007567250845287,1.1625958837931871,0.9831072293154792,0.0333413233605857,EEG10_theta_raw
300,3006.0,wmv,2b,1.0,9.654272283103111,0.4740317981615078,1.5841555426332194,0.7680421552684498,1.216523721626816,0.9758626275172402,0.0535714341859481,EEG10_theta_raw
303,3007.0,wmc,1b,1.0,9.61901648587344,0.0517857254387424,2.819135200862391,0.7829234784957464,1.2955538914985272,0.9923851868421668,0.0252877724168411,EEG10_theta_raw
304,3007.0,wmc,1b,1.0,13.343730415124831,0.0977064835853703,1.500000000014062,0.7829234784957464,1.2955538914985272,0.9923851868421668,0.0252877724168411,EEG10_theta_raw
307,3007.0,wmc,2b,1.0,10.93884324970314,0.1054880994831789,1.8201486037967805,0.9141729291155372,1.450754452815242,0.9972776894094876,0.016557370980862,EEG10_theta_raw
308,3007.0,wmc,2b,1.0,14.955139454678209,0.0557139700123578,1.500000000000116,0.9141729291155372,1.450754452815242,0.9972776894094876,0.016557370980862,EEG10_theta_raw
311,3007.0,wmv,1b,1.0,11.655666358404485,0.1414245925872864,1.5000000000486535,0.8151024513960334,1.4194503675267542,0.998588021598866,0.0123862129532392,EEG10_theta_raw
313,3007.0,wmv,2b,1.0,8.164269312680593,0.3359998705427152,1.6184941555362458,0.8041182071392988,1.361384889013323,0.9964118081687068,0.0186545979730003,EEG10_theta_raw
314,3007.0,wmv,2b,1.0,13.342787759429276,0.0424690828349146,1.50000000000011,0.8041182071392988,1.361384889013323,0.9964118081687068,0.0186545979730003,EEG10_theta_raw
315,3008.0,wmc,1b,1.0,10.697376933323776,1.0390783960322787,2.205791737975087,0.7546982929621325,0.8917610970528127,0.9473321490268554,0.0710194877046259,EEG10_theta_raw
316,3008.0,wmc,2b,1.0,10.647480069096636,1.1332477529531844,2.4586659434285267,0.8458162244798164,1.1285959400256436,0.9649363045367456,0.071130723887657,EEG10_theta_raw
317,3008.0,wmv,1b,1.0,10.753849787469663,1.116580135326192,2.3598929128878554,0.7850981543262245,0.954741477126387,0.980171722314248,0.0472782837122685,EEG10_theta_raw
319,3008.0,wmv,2b,1.0,10.749886687227702,0.9833364596557048,2.332999997394373,0.7299824863669547,0.8986405644488065,0.9546742056138132,0.0698840270457989,EEG10_theta_raw
320,3009.0,wmc,1b,1.0,11.129959887766358,0.248013394899126,1.5000076826269402,1.0912068879655377,1.1029724719567875,0.8790728674648381,0.068933120835545,EEG10_theta_raw
321,3009.0,wmc,1b,1.0,15.050095298791168,0.4093456871401477,4.962306298934378,1.0912068879655377,1.1029724719567875,0.8790728674648381,0.068933120835545,EEG10_theta_raw
322,3009.0,wmc,2b,1.0,13.547965400858148,0.3568496957951342,5.337745630936564,1.1254137563852948,0.9690759723644038,0.6709312948293288,0.1102554889942168,EEG10_theta_raw
324,3009.0,wmv,2b,1.0,15.54796463089933,0.2670262000735329,3.083227666645903,1.3022563802333929,1.0468096486005836,0.7792567708789441,0.1065335641202812,EEG10_theta_raw
326,3010.0,wmc,1b,1.0,10.78605756884872,0.5247971861081989,1.5488696201226413,0.3865718274312327,0.7921657065439894,0.9518856973346076,0.0405767636854256,EEG10_theta_raw
328,3010.0,wmc,2b,1.0,10.604819577673208,0.4374223543328644,1.500000002875888,0.6264505065680002,1.0775503553624943,0.9920986911689332,0.022738995122164,EEG10_theta_raw
329,3010.0,wmc,2b,1.0,11.015768628836623,0.4374223543328644,2.278767732094186,0.6264505065680002,1.0775503553624943,0.9920986911689332,0.022738995122164,EEG10_theta_raw
331,3010.0,wmv,1b,1.0,10.70814125363255,0.5451076857659515,1.5000000000000002,0.5170954122847161,0.8991274782630612,0.9842480684901658,0.0238468995408478,EEG10_theta_raw
332,3010.0,wmv,1b,1.0,12.915677056199415,0.1480655274489914,1.5000000000000002,0.5170954122847161,0.8991274782630612,0.9842480684901658,0.0238468995408478,EEG10_theta_raw
335,3010.0,wmv,2b,1.0,10.642400985389475,0.533256701852383,1.5074608308506647,0.4799952916636329,0.8651988238002726,0.9791257095677784,0.036203487783649,EEG10_theta_raw
336,3011.0,wmc,1b,1.0,2.6289397292734304,0.0614174291440778,1.5000000000000002,0.8308217326601701,0.8274768344520614,0.9660587565216258,0.0298414571124587,EEG10_theta_raw
338,3011.0,wmc,1b,1.0,10.968761598709625,0.2015270697070736,2.7135778955686383,0.8308217326601701,0.8274768344520614,0.9660587565216258,0.0298414571124587,EEG10_theta_raw
339,3011.0,wmc,1b,1.0,14.165440306879937,0.2089482053649066,1.5000000000000009,0.8308217326601701,0.8274768344520614,0.9660587565216258,0.0298414571124587,EEG10_theta_raw
340,3011.0,wmc,2b,1.0,2.6621964927546453,0.0380846127270469,1.500000255053147,0.8728471092737472,0.8590085812159987,0.9777659722448468,0.0258548060080535,EEG10_theta_raw
342,3011.0,wmc,2b,1.0,10.173656706566442,0.2560262444716016,2.38116537961435,0.8728471092737472,0.8590085812159987,0.9777659722448468,0.0258548060080535,EEG10_theta_raw
343,3011.0,wmc,2b,1.0,13.022295278949883,0.3371527333006733,2.1219188370300435,0.8728471092737472,0.8590085812159987,0.9777659722448468,0.0258548060080535,EEG10_theta_raw
344,3011.0,wmv,1b,1.0,10.264397213199803,0.3227811299053321,1.500000014684553,0.7805304646723541,0.8780303256844658,0.9225833161132718,0.0483821204995793,EEG10_theta_raw
345,3011.0,wmv,1b,1.0,13.536142300679122,0.1043516218692407,1.52090182773302,0.7805304646723541,0.8780303256844658,0.9225833161132718,0.0483821204995793,EEG10_theta_raw
347,3011.0,wmv,2b,1.0,8.305417290487759,0.1511694448021065,1.5000000142475869,0.5837921646025173,0.7648764043016821,0.9758948997759774,0.0247116229309695,EEG10_theta_raw
348,3011.0,wmv,2b,1.0,10.65364641598472,0.3013306422682125,1.5233207982520878,0.5837921646025173,0.7648764043016821,0.9758948997759774,0.0247116229309695,EEG10_theta_raw
349,3011.0,wmv,2b,1.0,13.156623447879966,0.1816198384968597,1.5000000253324357,0.5837921646025173,0.7648764043016821,0.9758948997759774,0.0247116229309695,EEG10_theta_raw
351,3012.0,wmc,1b,1.0,14.845414262721292,0.1392303749311606,3.5778242481692257,0.663025913433959,1.273956176289842,0.9877636071451052,0.0291045144918051,EEG10_theta_raw
355,3012.0,wmv,1b,1.0,7.93971370993135,0.0341281090570059,1.5000000000000002,0.2895641814220578,0.9742850220107294,0.9736993368125156,0.0319276421355076,EEG10_theta_raw
357,3012.0,wmv,2b,1.0,10.90639988960705,0.0507326447893037,1.5000000000033715,0.3847964504199478,1.1630353617123332,0.9806378834728638,0.0332579499807149,EEG10_theta_raw
358,3013.0,wmc,1b,1.0,2.7944712760305004,0.1242104714969368,1.5000000000000002,0.7543034151224413,1.1615126563044675,0.955402426794623,0.0518596019082427,EEG10_theta_raw
360,3013.0,wmc,1b,1.0,14.228162472757704,0.1487736193587814,5.791729500634095,0.7543034151224413,1.1615126563044675,0.955402426794623,0.0518596019082427,EEG10_theta_raw
361,3013.0,wmc,2b,1.0,2.0000032996383315,0.1485416609249191,4.789811713513968,0.5256721157883003,0.8109012448719748,0.911420093461168,0.0733372965766614,EEG10_theta_raw
362,3013.0,wmc,2b,1.0,8.54796540086405,0.0020735935556574,1.5000000000000004,0.5256721157883003,0.8109012448719748,0.911420093461168,0.0733372965766614,EEG10_theta_raw
363,3013.0,wmv,1b,1.0,12.0353671408433,0.0992451412525334,1.5000033415180256,0.6002878975962085,1.1770905049166502,0.9677644089009498,0.0396686950574104,EEG10_theta_raw
364,3013.0,wmv,1b,1.0,13.897125172374068,0.1245472937830209,1.5000240549424828,0.6002878975962085,1.1770905049166502,0.9677644089009498,0.0396686950574104,EEG10_theta_raw
366,3013.0,wmv,2b,1.0,12.830044386209437,0.2109255614364099,1.9808729799748503,0.1772398768282163,0.7688922971408543,0.9128786351875376,0.0529715191725052,EEG10_theta_raw
368,3014.0,wmc,1b,1.0,9.228076981178472,0.5387523689638123,1.9377966242911664,0.7891311491553199,1.1282155169969277,0.9898752124116934,0.0253551003661484,EEG10_theta_raw
369,3014.0,wmc,2b,1.0,8.894871335381692,0.5520643649279786,2.995987142685072,0.8612246465457838,1.295745180749146,0.9324412128377054,0.0868556390798831,EEG10_theta_raw
371,3014.0,wmv,1b,1.0,9.290102211816723,0.6961831353655428,1.9857275916808703,0.8531579860985345,1.1917820738300464,0.9886228470429956,0.0365655697150145,EEG10_theta_raw
373,3014.0,wmv,2b,1.0,9.458616557807945,0.6896284466469972,2.3327555929332258,0.9705745518708656,1.4108483849178288,0.9945469671214814,0.0266741001531651,EEG10_theta_raw
374,3015.0,wmc,1b,1.0,8.162750142473957,0.2503317055835883,2.183614761097287,0.7664320367383993,0.9271546734801992,0.9879259828721996,0.0199974261058461,EEG10_theta_raw
375,3015.0,wmc,1b,1.0,10.658163819534806,0.4038380914295383,1.9038679971059835,0.7664320367383993,0.9271546734801992,0.9879259828721996,0.0199974261058461,EEG10_theta_raw
377,3015.0,wmc,2b,1.0,8.979036297017611,0.1977140250533745,3.556571426669073,0.7407688461634536,0.8779023531190969,0.9870998328235202,0.020365009362232,EEG10_theta_raw
378,3015.0,wmc,2b,1.0,10.706806723976792,0.3776548477184007,1.5000000000019866,0.7407688461634536,0.8779023531190969,0.9870998328235202,0.020365009362232,EEG10_theta_raw
380,3015.0,wmv,1b,1.0,10.344220325851206,0.5667967465117155,2.1451504341041807,0.6651738847405252,0.7802236327779754,0.9892299587938952,0.0208302518970206,EEG10_theta_raw
382,3015.0,wmv,2b,1.0,10.917309944399848,0.3650186420640181,2.0484909149211545,0.7527600403625293,0.8852502986675101,0.968717301159441,0.0380546745906421,EEG10_theta_raw
383,3016.0,wmc,1b,1.0,2.581175317457592,0.1527878398984523,1.5000000000006737,0.5538103907309864,0.9083037406171915,0.9729934703410732,0.0357050996447636,EEG10_theta_raw
384,3016.0,wmc,1b,1.0,10.626281289580394,0.8177692149974373,2.20330786043967,0.5538103907309864,0.9083037406171915,0.9729934703410732,0.0357050996447636,EEG10_theta_raw
385,3016.0,wmc,2b,1.0,2.608342368082313,0.2951038786729938,1.5197027587275904,0.2107021243014054,0.6233574233946977,0.986006093556822,0.0292612018858612,EEG10_theta_raw
386,3016.0,wmc,2b,1.0,10.926732314169993,0.8644686982586891,2.17805136288931,0.2107021243014054,0.6233574233946977,0.986006093556822,0.0292612018858612,EEG10_theta_raw
387,3016.0,wmv,1b,1.0,11.212109582416469,0.5465914729508463,2.456702730571959,0.6794031271174603,0.9611494720546714,0.9039429737349852,0.0645820330078936,EEG10_theta_raw
388,3016.0,wmv,2b,1.0,11.50422175115412,0.4668191219391188,2.020053261372232,0.805995535750279,1.155934469436396,0.969398555528652,0.0382443140839596,EEG10_theta_raw
389,3016.0,wmv,2b,1.0,14.212705470310055,0.153891051109187,1.5000000945354262,0.805995535750279,1.155934469436396,0.969398555528652,0.0382443140839596,EEG10_theta_raw
390,3017.0,wmc,1b,1.0,8.902141219187227,0.0305503069227723,2.660809350602344,0.4692606106301017,1.1277926232645878,0.9742646242830698,0.0294827993865271,EEG10_theta_raw
391,3017.0,wmc,1b,1.0,14.3543213481806,0.0500691148678543,2.352940603517471,0.4692606106301017,1.1277926232645878,0.9742646242830698,0.0294827993865271,EEG10_theta_raw
393,3017.0,wmc,2b,1.0,10.392995664523925,0.1113982352097676,1.5000000006945768,0.4632609636347474,1.1533234438840456,0.9711190289720808,0.036437782972029,EEG10_theta_raw
396,3017.0,wmv,1b,1.0,8.206061067719071,0.2285009485328224,1.5000000010126202,0.4014632287264251,1.0623306544046838,0.9685597731041272,0.0407348559829512,EEG10_theta_raw
399,3018.0,wmc,1b,1.0,14.5479643096899,0.1293035832453938,4.069556685243971,0.696424492828257,1.0419895962921928,0.969403412067294,0.0343706745113171,EEG10_theta_raw
402,3018.0,wmc,2b,1.0,12.542083177949545,0.0858689508982781,1.5355698574367234,0.654460052524184,0.9406014741620194,0.989020426446322,0.0179017209731076,EEG10_theta_raw
403,3018.0,wmc,2b,1.0,14.630458803899998,0.1005594675269949,1.5000001101922995,0.654460052524184,0.9406014741620194,0.989020426446322,0.0179017209731076,EEG10_theta_raw
404,3018.0,wmv,1b,1.0,14.285507081079722,0.2043407523032951,2.726044627247036,0.6922392785512215,0.9842213452599547,0.968872085047603,0.0342474125785022,EEG10_theta_raw
407,3018.0,wmv,2b,1.0,14.72352109833257,0.1917449015382473,3.4801069605503536,0.6315071376874826,0.9367705936375504,0.9751285843123886,0.0297818985727832,EEG10_theta_raw
408,3020.0,wmc,1b,1.0,2.000000032099875,0.3312602322354436,2.107626851732761,0.6594467377908773,0.7946141323270921,0.9354824023089312,0.0501941166935291,EEG10_theta_raw
409,3020.0,wmc,1b,1.0,10.145743405125344,0.2550061259545956,1.865992072763192,0.6594467377908773,0.7946141323270921,0.9354824023089312,0.0501941166935291,EEG10_theta_raw
410,3020.0,wmc,1b,1.0,14.001095807244049,0.1733495751472774,1.7116931443116723,0.6594467377908773,0.7946141323270921,0.9354824023089312,0.0501941166935291,EEG10_theta_raw
411,3020.0,wmc,2b,1.0,2.0000000000357634,0.3135727102157752,2.0681335565208805,0.2741817652681758,0.4127705271032423,0.7428487720444191,0.0722701638930156,EEG10_theta_raw
412,3020.0,wmc,2b,1.0,12.456109751149556,0.281035849169524,5.1275167389666425,0.2741817652681758,0.4127705271032423,0.7428487720444191,0.0722701638930156,EEG10_theta_raw
413,3020.0,wmv,1b,1.0,2.5248048143135664,0.3011004898570859,2.4209779769433872,0.751362774245572,0.7642503946020167,0.9806806052103568,0.0306299807124437,EEG10_theta_raw
414,3020.0,wmv,1b,1.0,9.75551581504372,0.0974248457988054,1.5000000000000002,0.751362774245572,0.7642503946020167,0.9806806052103568,0.0306299807124437,EEG10_theta_raw
415,3020.0,wmv,1b,1.0,13.91607165604064,0.1424230646471252,2.588030911013875,0.751362774245572,0.7642503946020167,0.9806806052103568,0.0306299807124437,EEG10_theta_raw
417,3020.0,wmv,2b,1.0,9.741546872533068,0.153351925555665,1.5000569795171694,0.6890557464028803,0.763716538466333,0.929827429275689,0.0370513812554991,EEG10_theta_raw
418,3020.0,wmv,2b,1.0,11.90360988649613,0.1134197600462747,1.500000610636349,0.6890557464028803,0.763716538466333,0.929827429275689,0.0370513812554991,EEG10_theta_raw
419,3021.0,wmc,1b,1.0,10.60262357194097,0.924698554294198,2.664000722789864,0.4065169199451383,0.7278880734156857,0.95688332555468,0.0582716078803996,EEG10_theta_raw
420,3021.0,wmc,2b,1.0,10.775782832774338,0.9041482384167264,2.290017972767928,0.4827538135086476,0.7961753570096297,0.9594778670294428,0.0531610844843705,EEG10_theta_raw
421,3021.0,wmv,1b,1.0,10.963654359975504,1.0410618421742166,2.2626851629567213,0.4384306174909441,0.811799249426263,0.9755876913455056,0.0444560165971947,EEG10_theta_raw
422,3021.0,wmv,2b,1.0,11.011888745931378,0.7050588943452314,2.3347753452228006,0.5098699256704948,0.8591842585692716,0.9404081209298636,0.0526748234061326,EEG10_theta_raw
424,3024.0,wmc,1b,1.0,11.274105378194507,0.1317688116342613,1.5000000000059717,0.7705053179470387,1.0489330308510505,0.9563778889319432,0.0461094003284549,EEG10_theta_raw
425,3024.0,wmc,2b,1.0,3.1002019690197216,0.1023193712801679,1.5000000014032646,0.7417001401480612,1.0068439119725947,0.9951212880565002,0.015335963329804,EEG10_theta_raw
426,3024.0,wmc,2b,1.0,7.958528876816917,0.092983632952682,1.5000000006108944,0.7417001401480612,1.0068439119725947,0.9951212880565002,0.015335963329804,EEG10_theta_raw
427,3024.0,wmc,2b,1.0,10.237451578250292,0.0249161506609714,1.5000000172453711,0.7417001401480612,1.0068439119725947,0.9951212880565002,0.015335963329804,EEG10_theta_raw
428,3024.0,wmc,2b,1.0,13.722346548360909,0.07517004201061,1.8262143409362928,0.7417001401480612,1.0068439119725947,0.9951212880565002,0.015335963329804,EEG10_theta_raw
431,3024.0,wmv,2b,1.0,8.612325520409506,0.0724789647411128,1.5000000000000002,0.3192728879019268,0.9385361224080044,0.9853920023361196,0.0216195555105639,EEG10_theta_raw
432,3024.0,wmv,2b,1.0,9.976506139375816,0.0796473240302244,1.5000000000000002,0.3192728879019268,0.9385361224080044,0.9853920023361196,0.0216195555105639,EEG10_theta_raw
435,3026.0,wmc,1b,1.0,8.653725153181835,0.1713963676957259,1.5000095695599374,1.1418712728523557,1.5452302849976731,0.9917234914503686,0.0289307870227697,EEG10_theta_raw
436,3026.0,wmc,1b,1.0,10.798266176540029,0.1803685184139982,2.0211555994531443,1.1418712728523557,1.5452302849976731,0.9917234914503686,0.0289307870227697,EEG10_theta_raw
438,3026.0,wmc,2b,1.0,10.161461414622671,0.1856141119525861,2.827155030216939,1.083720923135498,1.482782230329853,0.9899049607839162,0.0343670914108184,EEG10_theta_raw
439,3026.0,wmv,1b,1.0,8.360098554965916,0.4898548947696552,3.724273718516764,0.6980515548705629,1.0876258779247694,0.9788918272833306,0.0412333696282941,EEG10_theta_raw
441,3026.0,wmv,2b,1.0,8.291819905489787,0.3396938179825341,1.5000000243749865,1.0815017363340131,1.4204833822947862,0.9943830466321848,0.0262355336797274,EEG10_theta_raw
442,3026.0,wmv,2b,1.0,10.632771744922811,0.2106164276086496,2.2586488357566488,1.0815017363340131,1.4204833822947862,0.9943830466321848,0.0262355336797274,EEG10_theta_raw
443,3027.0,wmc,1b,1.0,3.112432762482461,0.0444197404609167,1.500000045779789,0.5841545122448136,1.1052291421093945,0.9849262262492088,0.0314598421376043,EEG10_theta_raw
444,3027.0,wmc,1b,1.0,9.666793199087705,0.4342862700866332,2.6435441802506743,0.5841545122448136,1.1052291421093945,0.9849262262492088,0.0314598421376043,EEG10_theta_raw
446,3027.0,wmc,2b,1.0,9.88237734026971,0.5549535981074426,3.0984731049257497,0.8158266762862875,1.2887210172572272,0.9807762146864436,0.0344449682574721,EEG10_theta_raw
448,3027.0,wmv,1b,1.0,9.75224427286564,0.6595317562019826,1.6264261518758565,0.6482791056600191,1.1453471632796075,0.9785915398552631,0.0364391686087418,EEG10_theta_raw
449,3027.0,wmv,1b,1.0,11.45674138107369,0.2748356496661069,2.8005382553161966,0.6482791056600191,1.1453471632796075,0.9785915398552631,0.0364391686087418,EEG10_theta_raw
450,3027.0,wmv,2b,1.0,8.355960521924368,0.204368235082821,2.518679457094785,0.7663851956576964,1.1995753210160105,0.9893376975837124,0.0239272141538865,EEG10_theta_raw
451,3027.0,wmv,2b,1.0,9.96454282579074,0.3669569233389276,1.8149726168051368,0.7663851956576964,1.1995753210160105,0.9893376975837124,0.0239272141538865,EEG10_theta_raw
